       -6.58175409e-01, -4.61507052e-01,  3.26315045e-01,  6.42111003e-01,
        1.14254951e+00,  9.06981826e-02, -3.15868080e-01, -4.40037996e-01,
       -7.72073984e-01,  8.69069576e-01,  4.86120552e-01,  1.33322775e-01,
        1.28699511e-01,  7.93109238e-01,  5.32327853e-02,  1.36295199e-01,
        9.10832435e-02,  4.16294783e-02,  6.86008573e-01, -1.80169731e-01,
       -7.30320811e-01, -1.38792276e-01,  5.71258664e-01, -3.56844008e-01,
       -6.14490360e-02, -7.12212801e-01, -3.98958623e-01,  3.71388912e-01,
       -1.98798865e-01, -7.67949045e-01, -6.19932413e-01, -2.26618588e-01,
        5.73238879e-02,  4.09339488e-01,  3.70668173e-01, -6.25667810e-01,
        1.38240695e-01, -1.23447381e-01, -2.20247045e-01, -6.34023905e-01,
        9.28758681e-01,  8.92453849e-01, -4.22487795e-01, -3.91497016e-01,
       -5.87858915e-01,  8.34808946e-01, -6.28675342e-01, -3.59302700e-01,
        2.06492797e-01,  4.71618414e-01, -2.12244287e-01,  2.39881411e-01,
        4.10050392e-01,  3.01042467e-01, -4.88973409e-03, -7.86192358e-01,
       -9.03570354e-01, -5.73544621e-01,  1.04887411e-01, -1.06345487e+00,
        3.81704062e-01,  3.56547415e-01, -1.78417906e-01, -7.77638197e-01,
       -3.34930629e-01, -1.32527858e-01, -1.51729316e-01,  6.61794543e-01,
       -3.63114744e-01,  8.88179839e-01, -1.25260800e-01,  5.51221073e-01,
        1.24766603e-01, -2.83847511e-01, -4.45925057e-01,  3.38640124e-01,
       -5.45911849e-01,  7.98091531e-01,  1.33092594e+00,  1.26020730e-01,
       -6.15453243e-01, -2.20424041e-01, -2.83038110e-01, -7.83970237e-01,
        5.95065542e-02, -2.88397551e-01, -3.50912333e-01,  1.10376573e+00,
        7.80005231e-02,  1.84325993e-01, -5.59848487e-01,  3.65488231e-03,
        8.40614080e-01, -9.92408991e-01,  1.34201944e-01,  7.14414179e-01,
        8.44586253e-01,  4.95608687e-01,  1.46482080e-01,  8.32202196e-01,
        5.48482656e-01,  1.16639577e-01, -1.24836817e-01,  5.17811254e-03,
        1.19180870e+00,  3.72175574e-01,  4.16557252e-01, -1.46085215e+00,
       -7.33541250e-02,  3.77963394e-01,  5.48058152e-01, -4.00470763e-01,
        2.57297456e-01,  2.39363506e-01,  5.09950146e-02,  2.09262714e-01,
       -4.84798640e-01,  5.32920897e-01, -6.97359204e-01, -1.96030453e-01,
        5.69933176e-01, -1.79421708e-01, -2.18256474e-01, -5.45745373e-01,
       -5.20539224e-01,  1.92629680e-01,  2.08634660e-02,  1.47837952e-01,
       -2.05821484e-01,  4.76747632e-01, -2.32514292e-02, -2.96351343e-01,
       -7.19884969e-03,  4.66584802e-01, -9.24991220e-02, -3.58670831e-01,
        4.45816845e-01, -1.96498305e-01,  4.91725385e-01, -3.35172713e-01,
       -4.07062352e-01, -2.44121045e-01,  3.89223635e-01, -1.04163229e-01,
        1.54454994e+00,  5.61419547e-01, -2.04462305e-01, -3.42417955e-01,
       -7.07231164e-01, -5.16647041e-01,  3.75587225e-01,  1.66093424e-01,
       -5.45994461e-01, -7.14820996e-02,  4.36729282e-01,  4.29654300e-01,
        5.18969059e-01, -3.48778009e-01, -8.18356425e-02, -1.57918096e-01,
       -3.18776011e-01, -9.77714658e-01,  4.73880738e-01,  7.00626224e-02,
       -7.12148398e-02,  6.17518842e-01,  5.79904079e-01, -2.92165071e-01,
       -8.49997222e-01,  3.62328649e-01, -2.06798598e-01, -1.55121997e-01,
       -1.57607961e-02, -3.80599916e-01, -1.09736085e+00, -1.43461041e-02,
       -3.12451094e-01,  1.97600126e-01,  2.72073358e-01, -4.47332114e-02,
        6.99303627e-01, -3.63531649e-01, -4.16177213e-01, -8.78762364e-01,
       -9.72284973e-02, -8.70249510e-01,  6.08508945e-01, -5.14356136e-01,
        7.02199817e-01, -2.54409313e-01, -4.29889619e-01, -5.73880553e-01,
        6.57635033e-01, -4.53013003e-01,  6.58554077e-01,  2.34475195e-01,
       -1.84526265e-01, -2.75719345e-01,  8.03049862e-01,  1.62290782e-01,
       -1.56534985e-01,  1.46628730e-02,  3.21816467e-02,  7.80996799e-01,
       -6.52461827e-01, -3.04941624e-01,  2.27997020e-01,  2.64255047e-01,
       -7.79980421e-03, -4.07560438e-01,  4.33319271e-01,  3.39504451e-01,
       -5.38185649e-02, -8.04204047e-01,  1.50501877e-01, -2.94176936e-01,
       -1.02915838e-01, -6.78207755e-01, -1.13226920e-01,  3.35909307e-01,
       -6.08841665e-02,  5.60762048e-01,  6.59775138e-01,  5.01040876e-01,
       -2.88183063e-01, -2.03181744e-01,  8.61427188e-01,  2.31774092e-01,
       -3.08032066e-01,  1.71404392e-01,  1.98559269e-01, -3.64728868e-01,
       -1.05679199e-01,  4.13203478e-01, -2.72074938e-01, -8.57494026e-03,
       -3.77442151e-01,  3.12713504e-01,  1.19036928e-01,  6.09143436e-01,
       -4.38363850e-01,  1.37473211e-01,  2.90830523e-01,  5.88150956e-02,
       -3.90847951e-01, -3.83104607e-02,  9.36446339e-03,  1.85378939e-01,
       -6.69556037e-02,  3.32423374e-02, -5.40627182e-01, -4.16711152e-01,
       -1.68591559e-01, -5.19193053e-01,  5.36295176e-02, -3.43323171e-01,
       -5.14245987e-01,  9.00745869e-01,  2.58734345e-01, -4.77084488e-01,
       -7.45786846e-01,  5.65792441e-01, -3.40181559e-01, -2.66947120e-01,
        2.42986023e-01, -4.65280265e-01, -4.93223965e-01,  1.19276710e-01,
       -2.02276900e-01, -7.01962709e-01,  5.41273281e-02,  4.81222034e-01,
        8.54201093e-02, -1.78782735e-02,  1.28719747e-01,  3.67977500e-01,
        4.84002411e-01,  1.21473558e-01,  2.25175068e-01,  4.50881898e-01,
        3.60583782e-01, -1.94631606e-01, -4.05472666e-01,  6.22508861e-02,
        4.53360915e-01,  2.03977466e-01, -3.55329216e-01, -3.98938775e-01,
        8.66208494e-01,  4.28339839e-01,  1.11103559e+00, -8.07110250e-01,
       -3.58057201e-01, -5.07866263e-01,  4.17141438e-01,  3.31215858e-02,
       -9.76017952e-01,  1.57255328e+00, -4.99949574e-01, -3.99750531e-01,
        4.65895534e-01, -6.27653003e-01,  1.28741860e-02,  2.99410462e-01,
       -2.61381447e-01, -2.70314515e-01,  4.61509407e-01,  1.76713228e-01,
        4.28621292e-01, -2.75958419e-01, -8.33316088e-01,  4.43418860e-01,
        2.40039393e-01, -9.04681802e-01,  3.11843276e-01, -3.29511911e-01,
       -4.68954414e-01,  1.77940279e-01, -2.43145041e-03,  2.21232474e-01,
        2.55437136e-01, -9.29761648e-01, -4.93724823e-01, -1.89479843e-01])),
 ('Occupancy_sensor_4',
  array([-6.13325477e-01,  3.35553110e-01,  3.51584435e-01, -4.05127168e-01,
        1.29600656e+00, -1.00018561e+00,  2.68866360e-01,  2.23108418e-02,
        3.11479390e-01,  7.47606695e-01, -8.54991898e-02, -6.74821138e-01,
       -7.73614794e-02,  2.20929548e-01,  4.21388447e-02, -4.22499061e-01,
        1.89722300e-01, -6.42080545e-01,  2.75553167e-01, -7.31270611e-02,
       -7.88894176e-01, -7.42900848e-01, -5.55925429e-01, -1.18198431e+00,
        1.79399028e-02,  9.82508779e-01, -6.03694201e-01,  2.99406089e-02,
        1.18542366e-01,  2.02768132e-01, -4.11082178e-01, -4.91890013e-01,
        4.43983734e-01,  1.31449604e+00, -3.81312191e-01,  1.20971537e+00,
       -6.24135315e-01, -3.88347268e-01,  7.34333932e-01, -6.61443233e-01,
        7.23784149e-01, -6.91713512e-01,  9.13030088e-01,  4.18277144e-01,
        4.13462818e-01, -2.74578519e-02,  1.38155192e-01,  6.00655317e-01,
       -5.70286751e-01,  3.42875212e-01,  2.78200477e-01, -3.46176416e-01,
        5.84877074e-01, -5.40554881e-01, -7.25764990e-01, -7.83778548e-01,
        4.94858682e-01, -2.35514715e-01,  6.06430471e-01,  3.24931264e-01,
        9.81668681e-02,  7.05695271e-01,  2.87270367e-01, -1.45040210e-02,
        1.36732012e-01,  3.99787389e-02, -8.40301871e-01, -5.61090529e-01,
        1.23488367e-01,  2.36248285e-01, -1.24703154e-01,  2.85116553e-01,
        7.66267598e-01, -7.43181527e-01,  7.97130391e-02, -4.66702849e-01,
        9.36900496e-01, -3.95934671e-01,  3.47468942e-01,  8.37362647e-01,
        1.73188269e-01,  1.90396279e-01,  9.54704225e-01, -4.73887503e-01,
        4.39286768e-01, -1.56396806e-01,  1.31784379e-03,  1.31429172e+00,
       -5.74901581e-01, -1.35414377e-01, -3.93258154e-01,  9.35982406e-01,
       -1.71215713e-01, -1.85530022e-01, -1.04443856e-01,  3.57956141e-02,
       -3.30931067e-01, -1.89570323e-01, -2.74442703e-01,  5.09740114e-01,
        5.85756779e-01, -3.61394167e-01, -2.21305504e-01, -8.18505168e-01,
       -3.52481544e-01, -1.79247141e-01,  6.13263622e-03,  6.20042562e-01,
        5.37150204e-02, -1.15756989e-01, -4.85137999e-01,  9.92441714e-01,
       -3.89791608e-01,  7.55131960e-01,  1.50172144e-01, -1.74888551e-01,
        3.81547809e-01, -8.91735494e-01,  1.17242002e+00, -1.20150350e-01,
        1.79959923e-01, -9.01383460e-02,  2.09788401e-02, -2.01182991e-01,
       -3.66461456e-01,  1.19188774e+00, -5.09175718e-01, -2.08566681e-01,
       -6.48321390e-01,  2.42877901e-01, -7.04941750e-01, -2.82190502e-01,
       -3.82621229e-01, -2.59665817e-01, -2.35830128e-01, -1.06787637e-01,
       -9.95686948e-01, -4.62757766e-01, -8.04749012e-01, -2.27514610e-01,
        5.95810413e-01,  9.40181836e-02,  4.80051100e-01, -4.84928399e-01,
        5.20066693e-02, -8.25984776e-02, -9.85646844e-01,  2.84928590e-01,
        4.84725177e-01, -1.90554261e-01, -1.28335047e+00, -9.32574570e-02,
       -1.16047311e+00, -3.61594498e-01,  3.07702720e-01,  5.62759638e-01,
       -1.66185260e-01, -9.29689467e-01,  1.21983695e+00, -6.19091466e-02,
        1.21070892e-02,  1.08457148e+00, -4.24699754e-01, -5.43971002e-01,
        2.95293748e-01,  1.67951733e-02, -3.46241087e-01,  1.17701590e-01,
       -2.96962678e-01, -7.05448508e-01,  9.94167209e-01, -1.09221721e+00,
       -4.13963318e-01, -3.70432436e-01, -3.26191127e-01,  9.87028480e-01,
       -1.72752172e-01,  3.21157694e-01, -4.10279512e-01,  1.55138969e-03,
       -1.56188488e-01, -6.61791041e-02, -4.17899549e-01,  4.63587530e-02,
        4.25909460e-01, -6.49054274e-02,  5.87327719e-01,  1.74495906e-01,
       -1.15475774e+00, -2.99628258e-01,  2.36584723e-01,  1.80287987e-01,
       -4.46462542e-01,  2.23068535e-01, -6.51675284e-01,  5.14572144e-01,
       -3.03929508e-01, -5.04277945e-01,  5.22740364e-01,  4.04187351e-01,
       -9.88237858e-01,  8.02973360e-02, -8.66206288e-01,  1.60445404e+00,
        9.63686824e-01,  8.51109385e-01, -8.00238848e-01,  4.34634089e-01,
       -1.45716459e-01,  1.94395661e-01, -2.48374403e-01, -7.98858523e-01,
       -5.54967761e-01,  4.52099890e-01, -1.95154905e-01,  4.59631026e-01,
        8.92767549e-01,  3.37432563e-01,  4.32663590e-01,  9.61892456e-02,
       -5.72243780e-02,  3.66811380e-02, -2.75160074e-01,  6.86716199e-01,
        3.25560383e-03,  2.60029376e-01, -5.58289848e-02,  4.76518482e-01,
       -4.32491601e-01,  3.50324780e-01,  9.56032693e-01, -2.37183064e-01,
       -8.98189068e-01,  1.68559462e-01,  6.86880946e-01,  1.57521218e-01,
       -2.08017692e-01, -2.79380679e-01, -1.00132823e+00,  5.48764944e-01,
       -5.54148793e-01, -2.06756279e-01,  1.02369078e-01,  6.25377595e-01,
        9.99017835e-01, -3.41107011e-01,  2.71571279e-02,  7.37564623e-01,
        5.94141662e-01, -2.82303870e-01, -1.50903201e+00,  1.97690800e-01,
        1.77441686e-01,  6.30320847e-01,  5.28164864e-01,  1.16856551e+00,
        4.57779288e-01, -2.40686461e-02,  5.04344761e-01, -2.37806499e-01,
        3.01601887e-01, -5.45533419e-01,  2.29837503e-02,  5.27959049e-01,
       -2.81294346e-01, -7.39907995e-02, -1.39660776e-01, -3.81658912e-01,
        3.69708948e-02, -1.54016167e-01, -4.31824446e-01,  7.88616657e-01,
        2.91351266e-02,  9.36101153e-02,  3.30701113e-01,  4.80835557e-01,
       -8.39351773e-01, -1.42374501e-01,  8.45350176e-02, -4.89809811e-01,
        7.24972844e-01, -3.12543869e-01,  4.91173238e-01,  1.11018747e-01,
        1.01786327e+00, -7.91026801e-02, -5.23248613e-01, -1.52897999e-01,
       -7.48590827e-01,  4.28664088e-01,  2.40374476e-01,  3.54282051e-01,
        2.02267408e-01, -4.89733398e-01,  1.10961393e-01,  3.89747500e-01,
        1.73938900e-01,  5.48518822e-02,  3.24836135e-01,  1.76503509e-02,
        6.53297901e-02, -2.67288953e-01, -3.13950121e-01, -5.03830612e-01,
       -7.46919364e-02,  5.51601276e-02,  1.92442715e-01,  2.54976124e-01,
        2.68503875e-02, -3.45961720e-01, -2.79657781e-01, -2.20682442e-01,
        4.23602343e-01,  1.34661865e+00, -6.17311180e-01,  2.70544469e-01,
       -5.72005987e-01, -2.33958364e-01, -5.80463767e-01, -5.77072382e-01,
       -1.05665766e-01,  3.68969202e-01,  3.99785578e-01,  3.26811671e-01,
        6.97410628e-02,  8.13135505e-01,  8.95939767e-02, -2.26115465e-01,
       -7.02250004e-01, -2.32750565e-01,  3.97995673e-02, -1.66768849e-01,
        5.00526428e-01,  6.90104842e-01, -3.19860503e-02,  1.00020623e+00,
       -1.33567050e-01,  5.04818976e-01, -1.07978964e+00, -2.38295972e-01,
        4.87036616e-01, -1.07778654e-01,  2.32940793e-01,  4.02449548e-01,
       -1.53027117e-01,  7.58676410e-01,  8.14141706e-03,  3.34942758e-01,
        3.40530574e-01, -1.29172683e-01,  2.44542539e-01, -5.62183142e-01,
        2.10388750e-03,  1.50782317e-01, -6.11964464e-01, -1.97349370e-01,
       -4.94387507e-01,  3.04535836e-01, -7.70105243e-01, -2.56727844e-01,
       -6.36989594e-01,  2.30162144e-02, -4.91690695e-01,  6.75065815e-02,
       -9.03952479e-01, -5.17536044e-01,  9.44488645e-01,  4.16017056e-01,
        4.84880805e-01,  9.86620247e-01, -1.75861642e-02,  4.93449569e-01,
        4.72807169e-01, -1.62198707e-01, -7.09510073e-02, -4.82067943e-01,
       -1.32143304e-01, -2.23771617e-01,  2.17882574e-01, -1.97754383e-01,
       -7.96582475e-02, -1.66533645e-02, -5.64175248e-01, -3.90926778e-01,
       -3.33525211e-01,  8.44508111e-01, -1.47246033e-01, -6.40025288e-02,
        2.29891554e-01, -3.66451919e-01,  4.34009969e-01, -1.11771607e+00,
       -2.75325239e-01,  4.19753045e-02,  1.96613967e-02, -3.08303922e-01,
        5.89509726e-01,  4.00103688e-01, -5.17436385e-01, -1.95351988e-01,
       -1.32510453e-01,  8.49287152e-01,  8.18742961e-02,  1.28583193e+00,
       -5.11660218e-01,  1.58819050e-01, -8.89276683e-01,  2.52396882e-01,
       -4.50510889e-01,  4.98803854e-01,  2.99466342e-01,  6.13606930e-01,
       -4.80423063e-01,  2.18291208e-01, -1.02973707e-01, -3.27674031e-01,
       -9.22364891e-02, -5.54681942e-03,  2.95237787e-02, -1.26280701e+00,
       -2.67244987e-02,  3.51400584e-01, -4.72551584e-01, -3.03237159e-02,
        2.11379975e-01, -2.65020728e-01, -7.77743220e-01,  3.52065027e-01,
       -4.89502966e-01, -2.57759720e-01, -4.41050857e-01, -3.04358423e-01,
       -1.08453512e+00,  4.08520222e-01,  3.07785571e-02, -2.25178346e-01,
        1.08180904e+00,  2.94777870e-01,  6.62597418e-01,  6.80970669e-01,
        2.57676840e-01,  8.98539066e-01,  2.55767554e-01, -4.53578502e-01,
        1.15988076e-01, -3.62134516e-01, -2.95010895e-01, -3.79822969e-01,
        1.31206036e-01, -3.16526294e-01, -7.12583661e-01,  1.54189885e-01,
       -5.50623357e-01,  4.70890045e-01, -6.43711209e-01, -4.65148628e-01,
        1.04835391e+00,  9.62112486e-01, -4.26589608e-01, -6.44635439e-01,
       -3.00202727e-01, -2.26228107e-02, -5.07084966e-01, -4.76652086e-02,
        3.03875268e-01,  3.83175790e-01,  2.79004797e-02, -1.77825063e-01,
       -8.22905079e-02,  5.64038217e-01, -3.66533458e-01,  1.00618422e-01,
        3.12519312e-01,  1.25146955e-01, -1.62711442e-01,  3.13886434e-01,
       -2.21470669e-01,  1.00773335e+00, -2.26661619e-02,  4.83933747e-01,
        8.56741071e-01, -6.19699597e-01,  6.17988467e-01, -2.31558420e-02,
        2.88228691e-01,  2.80674666e-01, -4.24093723e-01,  9.09610391e-02,
       -5.19104362e-01,  4.50221509e-01, -3.68862271e-01,  5.18917888e-02,
       -3.04373384e-01, -1.72000565e-02, -3.69646311e-01,  5.51773965e-01,
        5.41038692e-01,  1.17737062e-01, -1.11417735e+00, -6.18646681e-01,
       -4.83201653e-01,  2.99581468e-01,  9.16361570e-01, -2.24381283e-01,
       -6.58878565e-01, -1.25570036e-02,  1.15662789e+00,  5.43411255e-01,
        1.87073156e-01,  6.80240169e-02, -2.59125113e-01,  2.89954722e-01,
       -5.27767956e-01, -1.02216750e-03,  1.50810647e+00,  1.23452497e+00,
        1.11132598e+00,  1.99018165e-01,  8.13061744e-03,  5.97442687e-01,
       -2.83067942e-01,  7.01553106e-01, -3.92684340e-01, -3.56321394e-01,
       -2.38408402e-01,  6.16472661e-01, -1.02955893e-01, -1.51032835e-01,
       -2.23272115e-01, -3.71651173e-01,  4.18044388e-01,  2.82499850e-01,
        2.17390716e-01, -1.93763539e-01, -9.32401344e-02,  6.71268702e-01,
        3.76293696e-02, -9.31638107e-02, -7.90811956e-01, -4.38889146e-01,
        1.98230982e-01, -2.82571465e-01,  2.20601559e-02,  8.81596446e-01,
       -7.15374351e-01, -1.13273454e+00, -9.77823019e-01, -3.32757801e-01,
        8.51769686e-01, -3.70817006e-01, -7.67648220e-01,  3.93186390e-01,
        1.56928524e-02, -3.02429914e-01,  5.10580242e-01, -1.06819892e+00,
        7.05213428e-01,  4.81043696e-01, -4.62429166e-01,  6.43342137e-01,
        2.61662811e-01,  4.84757602e-01, -3.20163488e-01,  3.46560739e-02,
        1.77189082e-01, -4.83365685e-01,  6.45247459e-01,  2.01584890e-01,
        6.95344269e-01, -3.56679022e-01, -2.07216516e-01,  2.30841875e-01,
       -1.10716015e-01,  4.57238019e-01, -3.79999787e-01,  4.48993206e-01,
       -5.41598678e-01,  3.36229444e-01, -4.17851925e-01, -1.67930663e-01,
       -1.67196557e-01, -8.60463619e-01, -1.38956070e-01,  3.06492358e-01,
        5.73654950e-01, -4.70044017e-01,  3.01484913e-01,  2.44708918e-02,
        7.33951867e-01, -1.56260765e+00,  1.04075551e-01, -7.86730111e-01,
       -4.83903848e-02, -2.37112552e-01,  6.61300961e-03, -1.21057123e-01,
       -4.65287626e-01,  3.03141534e-01, -6.90849274e-02,  2.71605790e-01,
        3.51032138e-01,  1.12257518e-01,  3.99733752e-01, -5.10695219e-01,
        9.62257162e-02, -2.15924352e-01, -2.06377119e-01,  3.03464830e-01,
        1.10188447e-01,  4.58053410e-01,  4.24003825e-02, -4.15304452e-01,
       -5.80359936e-01,  1.19016922e+00,  3.83275747e-01,  5.64926326e-01,
        4.92091954e-01,  1.51953310e-01,  1.10820502e-01, -6.66118443e-01,
       -6.02715969e-01, -5.35756573e-02, -1.48421973e-01,  4.08640280e-02,
        2.70128667e-01, -3.38664472e-01,  1.79259121e-01,  5.71826577e-01,
       -3.62246603e-01, -8.22108984e-01,  8.37803841e-01,  4.76122230e-01,
       -4.77686405e-01, -2.07116574e-01, -4.64509308e-01, -1.73509717e-01,
       -2.73220055e-02,  2.47339040e-01, -1.57999188e-01, -7.16250092e-02,
       -2.14807346e-01,  1.74246743e-01, -6.07468486e-01,  8.33634377e-01,
       -6.03054404e-01, -2.15914249e-01,  1.69444203e-01, -2.77626008e-01,
       -1.63718984e-01, -4.94009078e-01,  9.51297760e-01, -2.65403360e-01,
       -9.90054786e-01, -1.61942407e-01,  5.43392837e-01, -4.07389671e-01,
       -5.71358085e-01, -4.71240044e-01, -4.90156740e-01,  4.75603640e-01,
       -6.89865828e-01, -9.48498964e-01, -2.09576488e-01, -7.53552198e-01,
       -9.42146361e-01,  1.40646741e-01, -6.52786911e-01,  4.02616769e-01,
       -2.75911152e-01, -8.50299001e-03, -1.62487522e-01,  2.61026502e-01,
        2.00378731e-01, -5.71573913e-01,  1.20128259e-01,  4.39897984e-01,
       -6.64653957e-01, -5.21272004e-01,  1.32196680e-01, -4.21963781e-01,
       -6.68000504e-02, -8.57776940e-01, -1.01986155e-02, -6.94312334e-01,
        3.53898436e-01, -9.45142090e-01,  4.36474890e-01,  1.09341823e-01,
        9.32824090e-02, -9.14650738e-01,  8.31556395e-02, -3.75351071e-01,
        7.80620053e-02,  4.94576067e-01,  9.27604884e-02, -2.46977150e-01,
       -1.21584606e+00,  1.74031377e-01,  5.53516150e-01,  5.41410029e-01,
       -1.00440788e+00,  3.06620598e-02,  3.28373581e-01,  3.06678772e-01,
       -4.58045423e-01, -6.09063506e-01,  4.66440827e-01, -1.21286094e-01,
        3.46082002e-01,  3.11796695e-01, -4.08649087e-01, -1.66050315e-01,
       -2.55241632e-01, -2.79302597e-01, -2.16081440e-01,  3.35387051e-01,
       -4.02574301e-01, -2.35854402e-01, -1.11247584e-01,  6.78907990e-01,
        6.43435121e-03, -5.81676126e-01,  2.42457569e-01,  5.98797381e-01,
        2.36078188e-01,  6.56534806e-02,  7.57092118e-01,  6.27854645e-01,
